fid,left,top,right,bottom,cars_and_taxis_mean,spatial_mean,car_count_final,Area_of_cell,mixed_use_area_per_cell,landuse_simplified
259,389681.7767,400634.6219,390181.7767,400134.6219,,0,0,250198.8603,0,
260,389681.7767,400134.6219,390181.7767,399634.6219,,0,0,250198.8603,0,
261,389681.7767,399634.6219,390181.7767,399134.6219,,0,0,250198.8603,0,
262,389681.7767,399134.6219,390181.7767,398634.6219,,0,0,250198.8603,0,
263,389681.7767,398634.6219,390181.7767,398134.6219,,2106.829545,2106.829545,250198.8603,0,
264,389681.7767,398134.6219,390181.7767,397634.6219,,2456.642045,2456.642045,250198.8603,9368.012,Mixed Use
265,389681.7767,397634.6219,390181.7767,397134.6219,16854.63636,281,16854.63636,250198.8603,43229.663,Mixed Use
266,389681.7767,397134.6219,390181.7767,396634.6219,,2142.204545,2142.204545,250198.8603,22707.372,Mixed Use
267,389681.7767,396634.6219,390181.7767,396134.6219,,35.375,35.375,250198.8603,0,
268,389681.7767,396134.6219,390181.7767,395634.6219,,35.375,35.375,250198.8603,0,
269,389681.7767,395634.6219,390181.7767,395134.6219,,6.375,6.375,250198.8603,16456.698,Mixed Use
270,389681.7767,395134.6219,390181.7767,394634.6219,,0,0,250198.8603,28457.198,Mixed Use
271,389681.7767,394634.6219,390181.7767,394134.6219,,0,0,250198.8603,9745.753,Mixed Use
272,389681.7767,394134.6219,390181.7767,393634.6219,,0,0,250198.8603,0,
